  File "C:\Users\Book\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py", line 641, in sock_connect
    return await fut
           ^^^^^^^^^
  File "C:\Users\Book\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py", line 681, in _sock_connect_cb
    raise OSError(err, f'Connect call failed {address}')
OSError: [Errno 10065] Connect call failed ('195.189.226.96', 5432)
2026-05-01 11:04:55,845 [WARNING] apscheduler.executors.default: Run time of job "check_and_delete_messages (trigger: interval[0:01:00], next run at: 2026-05-01 11:05:41 EEST)" was missed by 0:00:14.032466
2026-05-01 11:05:29,916 [WARNING] agri_bot: [SECURITY] DEV_MODE is active for user None while a real bot token is set!
2026-05-01 11:08:00,410 [INFO] agri_bot: Telegram webhook removed.
2026-05-01 11:08:00,410 [INFO] agri_bot: Piccolo database engine shutdown. Connections are closed automatically.
2026-05-01 11:08:12,011 [INFO] agri_bot: Piccolo database engine initialized. Connections will be managed automatically.
2026-05-01 11:08:12,805 [INFO] piccolo.engine.base: Running Postgres version 15.6
2026-05-01 11:08:13,793 [INFO] agri_bot: Scheduler started with cleanup job (1min) and summary jobs.
2026-05-01 11:08:14,122 [INFO] agri_bot: Telegram webhook registered: https://taurus.pp.ua/webhook/bot
2026-05-01 11:08:15,899 [WARNING] agri_bot: [SECURITY] DEV_MODE is active for user None while a real bot token is set!
2026-05-01 11:08:23,139 [WARNING] agri_bot: [SECURITY] DEV_MODE is active for user None while a real bot token is set!
2026-05-01 11:08:47,905 [WARNING] agri_bot: [SECURITY] DEV_MODE is active for user None while a real bot token is set!
2026-05-01 11:08:59,532 [WARNING] agri_bot: [SECURITY] DEV_MODE is active for user None while a real bot token is set!
2026-05-01 11:10:15,154 [WARNING] agri_bot: [SECURITY] DEV_MODE is active for user None while a real bot token is set!
2026-05-01 11:10:26,838 [WARNING] agri_bot: [SECURITY] DEV_MODE is active for user None while a real bot token is set!
2026-05-01 11:12:58,121 [INFO] agri_bot: Telegram webhook removed.
2026-05-01 11:12:58,121 [INFO] agri_bot: Piccolo database engine shutdown. Connections are closed automatically.
2026-05-01 11:13:09,058 [INFO] agri_bot: Piccolo database engine initialized. Connections will be managed automatically.
2026-05-01 11:13:09,427 [INFO] piccolo.engine.base: Running Postgres version 15.6
2026-05-01 11:13:09,778 [INFO] agri_bot: Scheduler started with cleanup job (1min) and summary jobs.
2026-05-01 11:13:09,991 [INFO] agri_bot: Telegram webhook registered: https://taurus.pp.ua/webhook/bot
2026-05-01 11:13:49,181 [INFO] agri_bot: Telegram webhook removed.
2026-05-01 11:13:49,181 [INFO] agri_bot: Piccolo database engine shutdown. Connections are closed automatically.
2026-05-01 11:13:56,481 [INFO] agri_bot: Piccolo database engine initialized. Connections will be managed automatically.
2026-05-01 11:13:56,843 [INFO] piccolo.engine.base: Running Postgres version 15.6
2026-05-01 11:13:57,324 [INFO] agri_bot: Scheduler started with cleanup job (1min) and summary jobs.
2026-05-01 11:13:57,548 [INFO] agri_bot: Telegram webhook registered: https://taurus.pp.ua/webhook/bot
2026-05-01 11:13:58,693 [INFO] agri_bot: Telegram webhook removed.
2026-05-01 11:13:58,694 [INFO] agri_bot: Piccolo database engine shutdown. Connections are closed automatically.
2026-05-01 11:14:05,835 [INFO] agri_bot: Piccolo database engine initialized. Connections will be managed automatically.
2026-05-01 11:14:06,190 [INFO] piccolo.engine.base: Running Postgres version 15.6
2026-05-01 11:14:06,708 [INFO] agri_bot: Scheduler started with cleanup job (1min) and summary jobs.
2026-05-01 11:14:06,902 [INFO] agri_bot: Telegram webhook registered: https://taurus.pp.ua/webhook/bot
2026-05-01 11:20:08,268 [WARNING] agri_bot: [SECURITY] DEV_MODE is active for user None while a real bot token is set!
2026-05-01 11:31:41,412 [WARNING] agri_bot: [SECURITY] DEV_MODE is active for user None while a real bot token is set!
2026-05-01 11:33:23,626 [INFO] agri_bot: Telegram webhook removed.
2026-05-01 11:33:23,626 [INFO] agri_bot: Piccolo database engine shutdown. Connections are closed automatically.
2026-05-01 11:33:37,627 [INFO] agri_bot: Piccolo database engine initialized. Connections will be managed automatically.
2026-05-01 11:33:38,510 [INFO] piccolo.engine.base: Running Postgres version 15.6
2026-05-01 11:33:39,099 [INFO] agri_bot: Scheduler started with cleanup job (1min) and summary jobs.
2026-05-01 11:33:39,346 [INFO] agri_bot: Telegram webhook registered: https://taurus.pp.ua/webhook/bot
2026-05-01 11:34:22,846 [WARNING] agri_bot: [SECURITY] DEV_MODE is active for user None while a real bot token is set!
2026-05-01 13:03:18,533 [WARNING] apscheduler.executors.default: Run time of job "check_and_delete_messages (trigger: interval[0:01:00], next run at: 2026-05-01 13:03:39 EEST)" was missed by 0:00:39.441093
2026-05-01 13:11:29,903 [INFO] agri_bot: Telegram webhook removed.
2026-05-01 13:11:29,904 [INFO] agri_bot: Piccolo database engine shutdown. Connections are closed automatically.
